Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
100  0.38472 -5.06179e-001 |101  0.36253 6.84207e-001 |102  0.34522 -1.32046e+000
103  0.34408 -4.65868e-001 |104  0.33161 -2.31729e-002 |105  0.32631 -1.17707e+000
106  0.34821 1.94186e-001 |107  0.36466 2.31598e-001 |108  0.32102 -2.07005e-001
109  0.00289 -1.15170e+000 |110  0.03485 -1.08197e+000 |111  0.03609 -1.35264e+000
112  0.03756 -1.41860e+000 |113  0.03929 -1.35098e+000 |114  0.04107 -1.22734e+000
115  0.04296 -1.04826e+000 |116  0.04444 -9.91240e-001 |117  0.04549 -9.55957e-001
118  0.04580 -9.96069e-001 |119  0.04353 -1.87359e+000 |120  0.04221 -2.04963e+000
121  0.04276 -1.11685e+000 |122  0.04090 -1.19205e+000 |123  0.04058 -8.39395e-001
124  0.03999 -6.07722e-001 |125  0.04035 1.88730e-001 |126  0.04451 3.01148e+000
127  0.03649 -1.76437e-001 |128  0.03070 -9.57100e-001 |129  0.02675 -8.40972e-001
130  0.02227 -1.32951e+000 |131  0.02103 -8.27323e-001 |132  0.01956 -1.00887e+000
133  0.01852 -1.25572e+000 |134  0.01949 -9.33213e-001 |135  0.01805 -1.64561e+000
136  0.01758 -1.72018e+000 |137  0.01810 -1.06246e+000 |138  0.01553 -1.97736e+000
139  0.01395 -2.16253e+000 |140  0.01120 -2.07276e+000 |141  0.00748 -2.04406e+000
142  0.00397 -1.49089e+000 |143  0.00044 -1.31893e+000 |144 -0.00175 -1.23254e+000
145 -0.00254 -9.92203e-001 |146 -0.00051 -1.39135e+000 |147 -0.00026 -1.15242e+000
148 -0.00503 -1.55182e+000 |149 -0.00871 -1.32095e+000 |150 -0.00945 -1.16178e+000
151 -0.01203 -7.55034e-001 |152 -0.01421 -1.34040e+000 |153 -0.01835 -1.51324e+000
154 -0.01950 -1.39191e+000 |155 -0.01789 -1.42200e+000 |156 -0.01601 -1.37227e+000
157 -0.01710 -1.95355e+000 |158 -0.02026 -1.68820e+000 |159 -0.02223 -2.33996e+000
160 -0.02190 -2.65103e+000 |161 -0.02276 -2.60261e+000 |162 -0.02853 -2.91818e+000
163 -0.03002 -3.33099e+000 |164 -0.03394 -3.06858e+000 |165 -0.04295 -2.49115e+000
166 -0.05067 -2.71340e+000 |167 -0.04989 -1.76869e+000 |168 -0.05035 -1.97600e+000
169 -0.05017 -1.57867e+000 |170 -0.04894 -1.64973e+000 |171 -0.04750 -2.16126e+000
172 -0.04842 -1.89570e+000 |173 -0.05121 -2.58929e+000 |174 -0.04869 -2.42330e+000
175 -0.04301 -1.41142e+000 |176 -0.03531 -1.23250e+000 |177 -0.02627 -1.80964e+000
178 -0.02615 -1.26474e+000 |179 -0.02501 -1.32429e+000 |180 -0.01882 -1.42111e+000
181 -0.00980 -1.83227e+000 |182 -0.00635 -1.86761e+000 |183 -0.00374 -1.61705e+000
184 -0.00028 -1.71591e+000 |
184 variables; iteration 100; function evaluation 134; phase 3
Function value  2.6452188e+002; maximum gradient component mag  2.2342e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49425 2.02780e-001 |  2  0.30741 2.19547e-002 |  3  0.33953 1.25253e+000
  4 -0.21635 -7.40475e-008 |  5  0.44223 1.92298e-002 |  6  0.44514 1.14145e-001
  7  0.45291 1.85533e-001 |  8  0.45987 3.38848e-001 |  9  0.46323 6.14683e-001
 10  0.45474 -2.94358e-001 | 11  0.45898 -4.00461e-001 | 12  0.47534 -1.47798e-001
 13  0.49560 -9.23963e-002 | 14  0.50580 5.06789e-002 | 15  0.49235 3.22829e-002
 16  0.49719 5.13428e-002 | 17  0.50389 1.58333e-003 | 18  0.49285 4.35685e-002
 19  0.49675 1.30894e-002 | 20  0.49401 -7.91434e-002 | 21  0.50217 -4.26069e-001
 22  0.54259 -5.86402e-001 | 23  0.54440 -5.70785e-001 | 24  0.54541 -4.19967e-001
 25  0.54626 -3.40916e-001 | 26  0.54284 5.30798e-001 | 27  0.53639 4.72782e-001
 28  0.52710 -1.81433e-001 | 29  0.51484 -1.18461e-001 | 30  0.52356 1.85688e-001
 31  0.51113 5.04317e-001 | 32  0.52489 2.02608e-001 | 33  0.51766 2.78665e-001
 34  0.53121 6.64692e-002 | 35  0.53704 -1.08649e-001 | 36  0.53827 -1.26668e-001
 37  0.54466 3.62485e-002 | 38  0.54574 2.38454e-001 | 39  0.54325 3.22071e-001
 40  0.54373 2.38468e-001 | 41  0.53386 1.93413e-001 | 42  0.53247 3.50101e-001
 43  0.53077 3.02179e-001 | 44  0.53010 2.04709e-001 | 45  0.53051 1.26812e-001
 46  0.52883 -1.61436e-001 | 47  0.52989 -1.97065e-001 | 48  0.53909 -2.61861e-001
 49  0.52598 -1.45263e-001 | 50  0.51893 -1.23362e-001 | 51  0.50403 1.43421e-001
 52  0.50452 -4.33312e-002 | 53  0.50247 -1.77689e-001 | 54  0.49755 -1.76364e-001
 55  0.50968 -6.92245e-002 | 56  0.52217 -1.40954e-001 | 57  0.53385 -2.46138e-001
 58  0.51894 2.09220e-001 | 59  0.52671 1.58309e-001 | 60  0.53212 1.16641e-001
 61  0.52936 -5.06123e-002 | 62  0.50454 2.29319e-001 | 63  0.48549 1.25808e-001
 64  0.48167 1.05451e-001 | 65  0.45434 -2.48658e-001 | 66  0.43180 -4.82702e-001
 67  0.42722 -2.36630e-001 | 68  0.27976 3.50678e-001 | 69  0.31227 6.68644e-002
 70  0.33231 1.60444e-001 | 71  0.34609 -5.99619e-001 | 72  0.35707 -4.20402e-002
 73  0.36655 6.71572e-002 | 74  0.37570 1.58034e-001 | 75  0.38435 1.60034e-001
 76  0.39325 4.00019e-001 | 77  0.40084 8.59652e-002 | 78  0.40746 -2.43508e-001
 79  0.41373 -7.97822e-002 | 80  0.41903 2.00796e-001 | 81  0.42289 4.98512e-002
 82  0.42589 -9.84009e-002 | 83  0.43046 6.57511e-001 | 84  0.43579 -3.44439e-003
 85  0.44246 2.87378e-001 | 86  0.44783 2.53089e-001 | 87  0.45322 5.86206e-002
 88  0.45950 -1.15498e-001 | 89  0.45343 2.69020e-001 | 90  0.50478 4.72957e-001
 91  0.48140 5.11004e-001 | 92  0.48199 -1.62576e-002 | 93  0.47931 7.07134e-003
 94  0.47990 1.72140e-001 | 95  0.46954 -1.11081e-001 | 96  0.43557 3.89875e-001
 97  0.40871 -1.05614e-001 | 98  0.38628 -2.16857e-002 | 99  0.38760 -9.13517e-001
100  0.38525 -3.72097e-001 |101  0.36240 -1.86917e-001 |102  0.34551 -1.35422e+000
103  0.34489 3.61633e-001 |104  0.33200 -1.92079e-001 |105  0.32719 -4.13531e-001
106  0.34854 -1.65218e-001 |107  0.36555 9.70818e-001 |108  0.32148 -1.45174e-001
109  0.00012 -4.70735e-001 |110  0.03486 -2.65179e-001 |111  0.03625 -4.38939e-001
112  0.03783 -4.17439e-001 |113  0.03962 -2.95996e-001 |114  0.04137 -1.94391e-001
115  0.04308 -1.14480e-001 |116  0.04429 -1.62801e-001 |117  0.04507 -2.86500e-001
118  0.04517 -4.78512e-001 |119  0.04425 -6.13876e-001 |120  0.04351 -4.37939e-001
121  0.04289 -1.54736e-001 |122  0.04122 -1.50473e-001 |123  0.04035 -7.18921e-002
124  0.03992 1.60467e-002 |125  0.04028 4.72183e-001 |126  0.04300 2.23416e+000
127  0.03741 6.56095e-001 |128  0.03146 1.58070e-001 |129  0.02657 2.81883e-002
130  0.02250 -2.46758e-001 |131  0.02065 -1.27949e-001 |132  0.01961 -1.33434e-001
133  0.01931 -3.42968e-002 |134  0.01962 -1.38811e-002 |135  0.01849 -4.31085e-001
136  0.01758 -6.14800e-001 |137  0.01704 -4.25809e-001 |138  0.01556 -7.08436e-001
139  0.01409 -8.09863e-001 |140  0.01155 -6.80311e-001 |141  0.00782 -8.54612e-001
142  0.00399 -7.73193e-001 |143  0.00064 -6.85428e-001 |144 -0.00147 -6.33009e-001
145 -0.00238 -3.33528e-001 |146 -0.00041 -4.96865e-001 |147 -0.00077 -4.66262e-001
148 -0.00496 -4.73123e-001 |149 -0.00852 -2.66319e-001 |150 -0.00920 -4.46154e-001
151 -0.01248 -6.94958e-001 |152 -0.01386 -4.51891e-001 |153 -0.01817 -4.45543e-001
154 -0.01973 -5.36637e-001 |155 -0.01792 -3.96069e-001 |156 -0.01580 -1.56292e-001
157 -0.01668 -5.84470e-001 |158 -0.02042 -6.96041e-001 |159 -0.02199 -9.85754e-001
160 -0.02139 -1.08672e+000 |161 -0.02295 -1.50803e+000 |162 -0.02831 -1.26952e+000
163 -0.02955 -1.19581e+000 |164 -0.03393 -1.25621e+000 |165 -0.04302 -1.03514e+000
166 -0.05049 -1.22263e+000 |167 -0.04949 -1.07921e-001 |168 -0.05094 -1.18296e+000
169 -0.05073 -7.12868e-001 |170 -0.04957 -7.44169e-001 |171 -0.04727 -5.35009e-001
172 -0.04781 8.61485e-002 |173 -0.05026 -1.98655e-001 |174 -0.04889 -1.10546e+000
175 -0.04397 -8.54336e-001 |176 -0.03639 -8.08190e-001 |177 -0.02630 -5.54522e-001
178 -0.02638 -2.09914e-001 |179 -0.02554 -5.55343e-001 |180 -0.01854 4.81468e-002
181 -0.00976 -5.70246e-001 |182 -0.00646 -7.23710e-001 |183 -0.00407 -6.71127e-001
184 -0.00026 -5.46550e-001 |
184 variables; iteration 110; function evaluation 151; phase 3
Function value  2.6451402e+002; maximum gradient component mag  1.7094e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49423 1.85357e-001 |  2  0.30794 2.45748e-002 |  3  0.33942 1.70942e+000
  4 -0.21635 -7.40474e-008 |  5  0.44224 5.51568e-002 |  6  0.44509 6.24518e-002
  7  0.45281 6.89359e-002 |  8  0.45967 7.69787e-002 |  9  0.46286 8.85172e-002
 10  0.45498 7.48354e-002 | 11  0.45929 5.34730e-002 | 12  0.47544 -7.71098e-003
 13  0.49569 2.63170e-002 | 14  0.50585 9.73341e-002 | 15  0.49234 -1.30597e-001
 16  0.49722 -1.37009e-001 | 17  0.50395 -1.82840e-001 | 18  0.49296 -7.32978e-002
 19  0.49680 -5.57976e-002 | 20  0.49404 -2.91293e-002 | 21  0.50238 -1.40453e-001
 22  0.54275 -2.24338e-001 | 23  0.54462 -1.11768e-001 | 24  0.54530 -1.83871e-001
 25  0.54590 -2.85267e-001 | 26  0.54248 6.86466e-002 | 27  0.53616 1.30913e-002
 28  0.52725 -9.08173e-002 | 29  0.51500 1.35868e-001 | 30  0.52322 1.17766e-001
 31  0.51050 6.70060e-002 | 32  0.52462 1.34374e-001 | 33  0.51754 1.59924e-001
 34  0.53150 7.01678e-002 | 35  0.53748 1.00468e-002 | 36  0.53857 1.60204e-003
 37  0.54484 1.68362e-002 | 38  0.54566 6.26202e-002 | 39  0.54311 1.55854e-001
 40  0.54343 7.51415e-002 | 41  0.53327 3.63842e-002 | 42  0.53152 5.27308e-003
 43  0.52980 -4.56941e-002 | 44  0.52939 -5.78114e-002 | 45  0.53028 -8.95949e-002
 46  0.52909 -7.53527e-002 | 47  0.53033 -1.35890e-002 | 48  0.53958 5.82688e-002
 49  0.52632 6.25717e-002 | 50  0.51909 -2.48930e-002 | 51  0.50383 -5.72677e-002
 52  0.50454 -5.27353e-002 | 53  0.50266 -7.66720e-002 | 54  0.49772 -1.04656e-001
 55  0.50981 -4.48555e-002 | 56  0.52255 2.33130e-002 | 57  0.53441 7.58229e-002
 58  0.51917 8.95116e-002 | 59  0.52705 1.27859e-001 | 60  0.53259 1.93823e-001
 61  0.52986 1.92837e-001 | 62  0.50464 8.97433e-002 | 63  0.48561 7.51736e-002
 64  0.48177 3.16049e-002 | 65  0.45462 -7.25292e-002 | 66  0.43219 -8.60588e-002
 67  0.42763 -2.59153e-002 | 68  0.27935 9.43895e-002 | 69  0.31208 1.05994e-001
 70  0.33211 -2.73725e-001 | 71  0.34647 -2.42954e-001 | 72  0.35723 -1.09788e-001
 73  0.36657 -4.14424e-003 | 74  0.37557 2.06818e-002 | 75  0.38420 6.95666e-002
 76  0.39281 -1.34639e-001 | 77  0.40057 -2.86738e-001 | 78  0.40763 -8.60346e-002
 79  0.41383 -7.38357e-002 | 80  0.41888 -1.18693e-001 | 81  0.42295 2.83499e-002
 82  0.42610 1.34400e-001 | 83  0.43012 8.27808e-002 | 84  0.43572 -1.06356e-001
 85  0.44239 1.65398e-001 | 86  0.44765 3.99512e-002 | 87  0.45307 -7.64712e-002
 88  0.45952 -7.64107e-002 | 89  0.45331 4.69488e-002 | 90  0.50475 1.87803e-001
 91  0.48146 4.61350e-001 | 92  0.48223 -2.08107e-002 | 93  0.47980 2.81127e-001
 94  0.48010 1.85146e-001 | 95  0.46990 1.40944e-001 | 96  0.43562 1.77650e-001
 97  0.40885 -2.47458e-001 | 98  0.38636 -2.87951e-001 | 99  0.38834 -8.96159e-002
100  0.38581 1.61361e-002 |101  0.36274 -1.70028e-001 |102  0.34634 -2.26849e-001
103  0.34500 2.60485e-001 |104  0.33207 -2.04281e-001 |105  0.32743 -2.17320e-002
106  0.34879 2.01591e-001 |107  0.36509 -6.38313e-002 |108  0.32177 2.13660e-001
109 -0.00061 1.79019e-002 |110  0.03446 4.07468e-002 |111  0.03623 8.63749e-002
112  0.03787 9.95369e-002 |113  0.03953 1.07941e-001 |114  0.04118 1.32806e-001
115  0.04285 1.84196e-001 |116  0.04404 1.46584e-001 |117  0.04498 1.60935e-001
118  0.04519 7.57465e-002 |119  0.04474 2.18203e-001 |120  0.04389 3.39779e-001
121  0.04267 2.44689e-001 |122  0.04118 2.30460e-001 |123  0.04022 1.11684e-001
124  0.04014 2.03433e-001 |125  0.04038 4.93969e-001 |126  0.04193 1.64573e+000
127  0.03721 8.08823e-001 |128  0.03162 7.03005e-001 |129  0.02672 5.05662e-001
130  0.02307 3.74993e-001 |131  0.02071 2.76770e-001 |132  0.01929 2.03128e-001
133  0.01892 3.11356e-001 |134  0.01886 1.73884e-001 |135  0.01870 3.25786e-001
136  0.01829 4.05922e-001 |137  0.01719 2.88346e-001 |138  0.01605 2.90995e-001
139  0.01421 8.71735e-002 |140  0.01178 2.91889e-001 |141  0.00830 1.75349e-001
142  0.00444 1.87848e-001 |143  0.00074 1.12984e-001 |144 -0.00184 -7.07776e-002
145 -0.00335 -1.02020e-001 |146 -0.00073 1.10889e-001 |147 -0.00071 1.25055e-001
148 -0.00445 2.28689e-001 |149 -0.00829 1.46390e-001 |150 -0.00895 -3.00901e-002
151 -0.01214 -1.09034e-001 |152 -0.01419 -1.53820e-001 |153 -0.01842 -6.63087e-002
154 -0.01961 5.65731e-002 |155 -0.01780 2.07240e-001 |156 -0.01602 2.48126e-001
157 -0.01639 1.26841e-001 |158 -0.02033 -7.75210e-002 |159 -0.02183 -6.85358e-002
160 -0.02128 -9.50209e-002 |161 -0.02251 -1.58124e-001 |162 -0.02819 -1.28711e-001
163 -0.02952 -7.91306e-002 |164 -0.03381 -1.13224e-001 |165 -0.04310 -9.49083e-002
166 -0.05012 5.92101e-002 |167 -0.05028 -2.14658e-002 |168 -0.05048 -1.06803e-001
169 -0.05089 -2.41830e-001 |170 -0.04960 -1.41006e-001 |171 -0.04741 7.14422e-003
172 -0.04876 1.76990e-002 |173 -0.05075 1.35508e-001 |174 -0.04836 2.03118e-001
175 -0.04365 2.39763e-001 |176 -0.03591 3.73753e-001 |177 -0.02618 2.66811e-001
178 -0.02687 4.93256e-002 |179 -0.02528 3.05860e-001 |180 -0.01928 6.97607e-002
181 -0.00969 1.08247e-001 |182 -0.00616 1.12243e-001 |183 -0.00378 1.54138e-001
184 -0.00011 1.57561e-001 |
184 variables; iteration 120; function evaluation 166; phase 3
Function value  2.6451316e+002; maximum gradient component mag  1.6157e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49421 1.17764e-001 |  2  0.30762 2.47906e-002 |  3  0.33942 1.61575e+000
  4 -0.21635 -7.40474e-008 |  5  0.44223 4.30800e-002 |  6  0.44506 1.65873e-002
  7  0.45280 4.24763e-002 |  8  0.45965 5.04615e-002 |  9  0.46282 2.70857e-002
 10  0.45505 1.95704e-001 | 11  0.45926 1.48305e-002 | 12  0.47546 1.20625e-002
 13  0.49569 3.23328e-002 | 14  0.50581 2.66894e-002 | 15  0.49238 -1.17063e-001
 16  0.49727 -1.40207e-001 | 17  0.50405 -1.31042e-001 | 18  0.49298 -9.89251e-002
 19  0.49683 -5.62038e-002 | 20  0.49410 1.86898e-003 | 21  0.50240 -1.53544e-001
 22  0.54287 -1.02833e-001 | 23  0.54467 -1.26451e-002 | 24  0.54521 -1.55740e-001
 25  0.54579 -2.19628e-001 | 26  0.54235 -6.42575e-002 | 27  0.53618 4.61681e-002
 28  0.52731 -4.89193e-002 | 29  0.51503 1.13328e-001 | 30  0.52323 1.17383e-001
 31  0.51051 1.07741e-001 | 32  0.52451 6.15876e-002 | 33  0.51741 5.80430e-002
 34  0.53145 5.23216e-002 | 35  0.53747 1.44320e-002 | 36  0.53855 1.22510e-002
 37  0.54483 9.51013e-003 | 38  0.54562 6.98953e-002 | 39  0.54296 8.48438e-002
 40  0.54334 4.21218e-002 | 41  0.53317 7.12616e-003 | 42  0.53152 7.27703e-003
 43  0.52981 -3.55614e-002 | 44  0.52941 6.06222e-003 | 45  0.53018 -1.16883e-001
 46  0.52911 -8.28157e-003 | 47  0.53031 -1.44828e-002 | 48  0.53952 6.45933e-002
 49  0.52627 3.73689e-002 | 50  0.51901 -6.65321e-002 | 51  0.50380 -5.42730e-002
 52  0.50452 -3.51721e-002 | 53  0.50265 -4.08088e-002 | 54  0.49769 -1.02077e-001
 55  0.50974 -6.03565e-002 | 56  0.52253 7.01588e-003 | 57  0.53444 1.31140e-001
 58  0.51917 1.43430e-001 | 59  0.52684 -1.94355e-002 | 60  0.53246 5.33830e-002
 61  0.52981 1.70821e-001 | 62  0.50460 7.43903e-002 | 63  0.48561 8.20911e-002
 64  0.48175 6.04256e-002 | 65  0.45460 -2.89732e-002 | 66  0.43220 1.90313e-002
 67  0.42759 1.03760e-002 | 68  0.27934 3.28739e-002 | 69  0.31204 3.82835e-002
 70  0.33206 -2.97055e-001 | 71  0.34648 -1.69726e-001 | 72  0.35725 -6.96836e-002
 73  0.36654 -2.29837e-002 | 74  0.37555 6.91984e-004 | 75  0.38418 5.85014e-002
 76  0.39280 -1.40638e-001 | 77  0.40064 -1.53723e-001 | 78  0.40766 -8.23002e-003
 79  0.41380 -8.42336e-002 | 80  0.41890 -1.73996e-002 | 81  0.42289 -5.28095e-002
 82  0.42607 8.87850e-002 | 83  0.43005 -4.96757e-003 | 84  0.43571 -3.93367e-002
 85  0.44236 1.51433e-001 | 86  0.44768 8.87606e-002 | 87  0.45310 -1.97992e-002
 88  0.45961 3.64108e-002 | 89  0.45332 5.49016e-002 | 90  0.50470 1.07735e-001
 91  0.48134 3.06276e-001 | 92  0.48227 2.52967e-002 | 93  0.47974 2.46674e-001
 94  0.47996 7.03134e-002 | 95  0.46978 7.57918e-002 | 96  0.43555 1.51644e-001
 97  0.40879 -1.90850e-001 | 98  0.38631 -2.33869e-001 | 99  0.38834 8.29292e-003
100  0.38578 3.30916e-002 |101  0.36274 -1.01105e-001 |102  0.34641 -3.05633e-002
103  0.34490 1.30828e-001 |104  0.33206 -1.40227e-001 |105  0.32741 2.06340e-002
106  0.34872 1.38281e-001 |107  0.36504 -1.04503e-001 |108  0.32172 1.72315e-001
109 -0.00051 4.61928e-002 |110  0.03453 9.87965e-002 |111  0.03619 6.70672e-002
112  0.03784 9.10202e-002 |113  0.03952 1.14222e-001 |114  0.04109 8.63581e-002
115  0.04272 1.19430e-001 |116  0.04396 1.14561e-001 |117  0.04496 1.65896e-001
118  0.04528 1.33112e-001 |119  0.04477 2.53189e-001 |120  0.04384 3.28387e-001
121  0.04265 2.38482e-001 |122  0.04115 2.11970e-001 |123  0.04031 1.14518e-001
124  0.04029 1.86626e-001 |125  0.04039 3.84397e-001 |126  0.04154 1.29996e+000
127  0.03719 7.26197e-001 |128  0.03154 5.92219e-001 |129  0.02665 3.92177e-001
130  0.02309 3.09979e-001 |131  0.02083 2.77094e-001 |132  0.01925 1.22683e-001
133  0.01892 2.79613e-001 |134  0.01876 1.26023e-001 |135  0.01864 3.00104e-001
136  0.01832 4.25466e-001 |137  0.01708 2.13823e-001 |138  0.01611 2.98845e-001
139  0.01430 1.19696e-001 |140  0.01171 2.71997e-001 |141  0.00838 2.58406e-001
142  0.00421 6.97229e-002 |143  0.00077 1.62019e-001 |144 -0.00171 3.43883e-002
145 -0.00327 -4.00405e-002 |146 -0.00086 4.03083e-002 |147 -0.00072 9.95589e-002
148 -0.00434 3.03337e-001 |149 -0.00840 9.08467e-002 |150 -0.00884 9.02405e-002
151 -0.01223 -9.54413e-002 |152 -0.01419 -8.97116e-002 |153 -0.01836 1.32899e-002
154 -0.01960 8.84517e-002 |155 -0.01769 2.87810e-001 |156 -0.01621 1.06904e-001
157 -0.01633 1.99390e-001 |158 -0.02026 1.45896e-002 |159 -0.02170 7.80683e-002
160 -0.02147 -1.39706e-001 |161 -0.02241 8.66528e-002 |162 -0.02823 -1.14965e-002
163 -0.02958 1.59157e-002 |164 -0.03368 1.03561e-001 |165 -0.04308 -2.80916e-004
166 -0.05014 1.24347e-001 |167 -0.05025 7.30202e-002 |168 -0.05036 3.29909e-002
169 -0.05084 -1.51182e-001 |170 -0.04956 -6.04474e-002 |171 -0.04744 1.83665e-002
172 -0.04883 -1.96854e-002 |173 -0.05074 1.41100e-001 |174 -0.04827 2.62260e-001
175 -0.04366 2.05071e-001 |176 -0.03585 4.00067e-001 |177 -0.02606 3.45748e-001
178 -0.02690 4.28880e-003 |179 -0.02538 2.03373e-001 |180 -0.01921 1.21151e-001
181 -0.00955 2.19291e-001 |182 -0.00611 1.58004e-001 |183 -0.00387 9.88166e-002
184 -0.00015 1.40444e-001 |
184 variables; iteration 130; function evaluation 180; phase 3
Function value  2.6451189e+002; maximum gradient component mag  1.0597e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49419 -1.50757e-002 |  2  0.30614 1.54804e-002 |  3  0.33947 1.05975e+000
  4 -0.21634 -7.40473e-008 |  5  0.44213 -1.20157e-001 |  6  0.44513 1.17956e-001
  7  0.45275 -3.08241e-002 |  8  0.45962 3.58316e-003 |  9  0.46273 -1.09422e-001
 10  0.45492 -1.22197e-002 | 11  0.45933 1.33873e-001 | 12  0.47547 3.85053e-002
 13  0.49565 -3.04510e-002 | 14  0.50580 -1.45186e-002 | 15  0.49245 -7.29088e-002
 16  0.49744 2.29095e-003 | 17  0.50425 2.52062e-002 | 18  0.49309 -6.25863e-002
 19  0.49696 -4.09699e-003 | 20  0.49424 3.36029e-002 | 21  0.50260 -3.82399e-002
 22  0.54301 3.80677e-002 | 23  0.54463 7.65560e-002 | 24  0.54495 -1.76728e-002
 25  0.54541 -3.98273e-002 | 26  0.54224 -6.48621e-003 | 27  0.53620 -6.15995e-002
 28  0.52748 -3.89621e-002 | 29  0.51518 1.22066e-001 | 30  0.52318 2.38414e-002
 31  0.51039 3.93162e-002 | 32  0.52425 -4.35120e-002 | 33  0.51715 -7.27741e-002
 34  0.53120 -1.82927e-002 | 35  0.53733 3.85516e-002 | 36  0.53849 2.74895e-002
 37  0.54475 9.03715e-003 | 38  0.54541 -2.61462e-002 | 39  0.54263 -2.87806e-002
 40  0.54310 -7.08305e-003 | 41  0.53309 3.72678e-002 | 42  0.53152 4.43373e-002
 43  0.52979 -1.39422e-002 | 44  0.52935 3.45749e-002 | 45  0.53011 -2.76057e-002
 46  0.52888 -2.49998e-002 | 47  0.53005 -2.97876e-002 | 48  0.53923 -2.89289e-002
 49  0.52606 -1.26988e-002 | 50  0.51890 -2.98472e-002 | 51  0.50368 -8.89837e-002
 52  0.50440 -4.24515e-002 | 53  0.50265 1.05554e-001 | 54  0.49778 1.73730e-001
 55  0.50966 -1.59671e-003 | 56  0.52236 -5.56785e-002 | 57  0.53433 9.99250e-002
 58  0.51892 3.96228e-002 | 59  0.52675 4.18755e-002 | 60  0.53209 -1.32802e-001
 61  0.52953 6.85781e-002 | 62  0.50424 -1.12407e-001 | 63  0.48530 -2.77113e-002
 64  0.48150 2.75816e-002 | 65  0.45447 1.41906e-001 | 66  0.43199 7.25655e-002
 67  0.42733 -1.70848e-002 | 68  0.27929 -1.04823e-001 | 69  0.31198 -8.16989e-002
 70  0.33210 -1.42243e-001 | 71  0.34649 9.48205e-003 | 72  0.35718 -1.66374e-002
 73  0.36647 -4.17487e-002 | 74  0.37554 8.69928e-003 | 75  0.38419 6.16524e-002
 76  0.39290 3.07855e-002 | 77  0.40072 4.71897e-002 | 78  0.40764 7.10958e-002
 79  0.41378 1.39977e-002 | 80  0.41880 -5.19676e-002 | 81  0.42278 -8.98126e-002
 82  0.42596 -4.66754e-003 | 83  0.42989 -1.46315e-001 | 84  0.43562 -6.19283e-002
 85  0.44215 -3.32802e-002 | 86  0.44753 -3.23984e-003 | 87  0.45314 1.28781e-001
 88  0.45961 1.06698e-001 | 89  0.45326 4.32217e-002 | 90  0.50460 -1.00170e-002
 91  0.48097 -8.56463e-002 | 92  0.48222 3.42258e-002 | 93  0.47954 1.03446e-001
 94  0.47975 -2.86462e-002 | 95  0.46955 -1.95838e-002 | 96  0.43530 -2.53106e-003
 97  0.40872 5.19910e-002 | 98  0.38628 5.16320e-002 | 99  0.38827 1.95777e-001
100  0.38564 8.03149e-002 |101  0.36267 3.92139e-002 |102  0.34640 2.16971e-001
103  0.34464 -1.37027e-001 |104  0.33202 -2.07995e-002 |105  0.32734 4.25483e-002
106  0.34857 -7.07289e-003 |107  0.36498 -7.47375e-002 |108  0.32159 6.04566e-002
109 -0.00011 4.85757e-002 |110  0.03450 6.36367e-002 |111  0.03631 1.42255e-001
112  0.03780 5.52943e-002 |113  0.03950 9.21305e-002 |114  0.04107 7.72352e-002
115  0.04250 6.91457e-004 |116  0.04389 7.24945e-002 |117  0.04488 8.19043e-002
118  0.04532 8.06758e-002 |119  0.04471 1.43083e-001 |120  0.04374 1.95104e-001
